File: ALL_001_F_GER_ENG_ST1.TextGrid
Clauses: 30
  independent               | a black bird saw a hat
  coordinated_vp            | and went to a tree branch a little tree
  subordinate_acl:relcl     | the bird that originally had the hat
  coordinated_vp            | was staring at him
  parataxis                 | then angrily took the hat
  subordinate_acl:relcl     | then the bird that was laughing at him at first
  coordinated_vp            | gave him a look
  coordinated_vp            | and stared at him
  coordinated_vp            | but the other bird had already taken the hat
  coordinated_vp            | but then he smiled
  subordinate_advcl         | once he saw
  subordinate_ccomp         | that there was another small little bird
  subordinate_acl:relcl     | that perhaps was related to him
  coordinated_vp            | and so they dropped the hat
  parataxis                 | and he was happy
File: ALL_100_F_SHS_ENG_ST2.TextGrid
Clauses: 23
  independent               | there was a little boy
  subordinate_acl           | sitting by a tree
  subordinate_advcl         | blowing bubbles
  parataxis                 | so he started
  nonfinite_xcomp           | creating something out of his bubbles like a kangaroo and a 
  coordinated_vp            | and then there was a cat
  coordinated_vp            | and it started
  nonfinite_xcomp           | going after the snake
  coordinated_vp            | and the snake was running away
  parataxis                 | so he made an elephant
  parataxis                 | and now there the cat was actually like a jaguar
  coordinated_vp            | and the little bird then created a little mice
  subordinate_acl           | for the elephant to run away
  coordinated_vp            | and so the bubbles are now being popped
  coordinated_vp            | and going into the sky
  parataxis                 | and the little boy is still by the tree trying
  nonfinite_xcomp           | to create something else with the bubbles
  subordinate_acl:relcl     | he has left
  subordinate_acl:relcl     | what he does create
  parataxis                 | is a little sea monster
  coordinated_vp            | but he doesn't realize it
  subordinate_advcl         | because he walks away
  coordinated_vp            | and throws the bubble maker into the trash can
File: ALL_101_M_SHS_ENG_ST1.TextGrid
Clauses: 28
  independent               | burt the birdie was chilling one day
  coordinated_vp            | and came upon a top hat
  parataxis                 | he decided
  subordinate_ccomp         | that it was okay
  subordinate_advcl         | so he put it on his head
  coordinated_vp            | and went for a stroll
  parataxis                 | he was strolling along when chelsea the bird was out by a tr
  subordinate_advcl         | rocking his top hat
  parataxis                 | he stared her down
  subordinate_advcl         | as chelsea laughed at him for a while
  parataxis                 | he got really angry
  subordinate_advcl         | so he threw the hat on the ground
  parataxis                 | and took off
  parataxis                 | chelsea remained seated
  subordinate_ccomp         | and watched him angrily stomp away
  parataxis                 | chelsea grabbed the hat in her beak
  coordinated_vp            | and walked off
  coordinated_vp            | and got into a bush
  coordinated_vp            | and used it as a nice comforter burt
  parataxis                 | the birdie was creeping from afar
  coordinated_vp            | and looked upon her
  parataxis                 | he got up into her bush
  coordinated_vp            | and grabbed the top hat
  subordinate_acl:relcl     | that rightfully belonged to him
  coordinated_vp            | he put it back on
  parataxis                 | and chelsea was very angered
  subordinate_ccomp         | to his surprise a birdie was actually inside the hat
  coordinated_vp            | and ended up on his head
File: ALL_101_M_SHS_ENG_ST2.TextGrid
Clauses: 24
  independent               | one day the bubble blowing enthusiast was lying against a ve
  parataxis                 | he started
  nonfinite_xcomp           | blowing bubbles
  coordinated_vp            | and just started
  nonfinite_xcomp           | getting carried away
  parataxis                 | he started out with a kangaroo
  coordinated_vp            | and from down under he just went on a bubble blowing spree
  parataxis                 | he blew out a snake
  coordinated_vp            | and the snake looked back at him
  parataxis                 | he decided
  nonfinite_xcomp           | to use a more appropriate animal
  subordinate_advcl         | to stop
  nonfinite_xcomp           | getting stared down
  coordinated_vp            | and he blew out a puma
  parataxis                 | the puma went after the snake
  parataxis                 | so he decided
  nonfinite_xcomp           | to bring the peace
  coordinated_vp            | and he blew out an elephant
